1;56;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 100-125/80""";13.40;16.08;1968;289;1;0;NULL
2;7;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 125/50""";13.40;20.10;304;257;0;0;NULL
3;35;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 125/65""";13.40;18.09;1871;2710;1;0;NULL
4;14;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 125-160/100""";18.60;21.39;985;800;1;0;NULL
5;1;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 160/50""";18.60;22.32;654;981;1;0;NULL
6;62;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 160/65""";18.60;22.32;1811;411;1;0;NULL
7;9;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 160/80""";18.60;25.11;54;33;1;0;NULL
8;35;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 160-200/125""";26.10;35.23;236;56;1;0;NULL
9;60;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 65/50 """;8.30;10.38;909;619;1;0;NULL
10;33;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 80-100/50""";11.30;11.87;1512;1726;1;0;NULL
11;63;"""FF-DRÄN ANSCHLUSS-STÜCK """"L"""" DN 80-100/65""";11.30;12.99;349;177;1;0;NULL
12;20;1 Satz, 4 Verankerungsstäbe für auftriebssicheren Einbau des Rahmens d;19.00;24.70;1380;459;1;0;NULL
13;46;Abd. Guß/Guß rechteckig/quadratisch 1000 x 600 (tagwasserd. verschr.);978.00;1075.80;1310;2208;1;0;NULL
14;55;Abd. Guß/Guß rechteckig/quadratisch 1000 x 600 (tagwasserd. verschr.);1321.00;1585.20;1209;657;1;0;NULL
15;9;Abd. Guß/Guß rechteckig/quadratisch 1000 x 600 KL. B125;826.00;1115.10;1459;1132;1;0;NULL
16;17;Abd. Guß/Guß rechteckig/quadratisch 1000 x 600 Kl. D400;1169.00;1227.45;901;1729;1;0;NULL
